ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Neurodiversity Definition,,1
2,Neurotypical Definition,1,2
3,Neurodivergent Definition,1|2,2
4,Normal Distribution Of Cognitive Traits,1,2
5,Natural Variation In Human Cognition,1|4,1
6,History Of Neurodiversity Movement,1|3,2
7,Judy Singer's Contributions,6,2
8,Medical Model Of Disability,1|3,2
9,Social Model Of Disability,1|3|8,2
10,Neurological Pluralism,1|5|9,1
11,Basic Brain Structure,,1
12,Neuroplasticity,11,1
13,Neural Pathways,11|12,1
14,Synaptic Connections,11|13,1
15,Cognitive Development Timelines,12|13|14,1
16,Genetic Factors In Neurodevelopment,11|15,1
17,Environmental Influences On Neurodevelopment,15|16,1
18,Executive Functions,13|14|15,3
19,Working Memory,18,3
20,Cognitive Flexibility,18|19,3
21,Inhibitory Control,18|20,3
22,Task Initiation,18|21,3
23,Planning And Organization,18|19|22,3
24,Time Management,18|23,3
25,Emotional Regulation,18|21,3
26,Visual Processing,11|13,4
27,Auditory Processing,11|13,4
28,Tactile Processing,11|13,4
29,Proprioceptive Sensing,11|13,4
30,Sensory Integration,26|27|28|29,4
31,Sensory Sensitivity,30,4
32,Sensory Seeking Behaviors,30|31,4
33,ASD Characteristics,3|18|30|31,5
34,ADHD Characteristics,3|18|19|21|22|24,5
35,Dyslexia Characteristics,3|26,5
36,Dyscalculia Characteristics,3|26,5
37,Dyspraxia Characteristics,3|29|30,5
38,Tourette's Characteristics,3|21,5
39,Synesthesia,3|26|27|30,4
40,Hyperlexia,3|26|27,4
41,Visual-Spatial Processing Strengths,26|30,4
42,Pattern Recognition,26|41,3
43,Systems Thinking,20|42,3
44,Global Processing,26|41|43,3
45,Local Processing,26|41,3
46,Bottom-Up Processing,26|44|45,3
47,Top-Down Processing,26|44|45,3
48,Visual Learning Styles,26|41,6
49,Auditory Learning Styles,27,6
50,Kinesthetic Learning Styles,28|29,6
51,Multiple Intelligences Theory,48|49|50,6
52,Linguistic Intelligence,49|51,6
53,Logical-Mathematical Intelligence,42|43|51,6
54,Spatial Intelligence,41|42|51,6
55,Musical Intelligence,27|51,6
56,Bodily-Kinesthetic Intelligence,29|50|51,6
57,Naturalistic Intelligence,42|51,6
58,Interpersonal Intelligence,51,6
59,Intrapersonal Intelligence,51,6
60,Convergent Thinking,53,3
61,Divergent Thinking,20|54,3
62,Lateral Thinking,20|61,3
63,Mind Mapping Techniques,41|42|61,7
64,Visual Note-Taking,41|48|63,7
65,Concept Mapping,43|63,7
66,Sketchnoting,41|48|64,7
67,Information Visualization,41|42|65,7
68,Visual Hierarchy,41|67,7
69,Gestalt Principles,41|44|68,7
70,Design Thinking Process,61|62|67,7
71,Engineering Problem-Solving,60|70,7
72,Complementary Cognitive Profiles,1|3|5,9
73,Team Cognitive Diversity,72,9
74,Cognitive Bias,18|20,3
75,Perspective-Taking,20|58,6
76,Cognitive Empathy,58|75,6
77,Weak Central Coherence Theory,33|45,3
78,Enhanced Perceptual Functioning,33|41|42,3
79,Monotropism vs. Polytropic Attention,33|34,3
80,Hyperfocus,19|79,3
81,Flow State,80,3
82,Interest-Based Nervous System,33|34|80,3
83,Special Interests And Expertise,33|82,5
84,Asynchronous Development,15|33|34|35|36,2
85,Twice-Exceptional Learners,3|33|34|35|36|37,2
86,Compensatory Strategies,33|34|35|36|37|38,8
87,Assistive Technologies,86,8
88,Universal Design,5|9|72,8
89,Universal Design For Learning (UDL),88,8
90,Accommodation vs. Modification,9|88,8
91,Inclusive Education Practices,89|90,8
92,Strength-Based Approaches,5|72|86,8
93,Collaborative Problem-Solving,73|71,9
