ConceptID,ConceptLabel,Dependencies
1,Neurodiversity Definition,
2,Neurotypical Definition,1
3,Neurodivergent Definition,1|2
4,Normal Distribution Of Cognitive Traits,1
5,Natural Variation In Human Cognition,1|4
6,History Of Neurodiversity Movement,1|3
7,Judy Singer's Contributions,6
8,Medical Model Of Disability,1|3
9,Social Model Of Disability,1|3|8
10,Neurological Pluralism,1|5|9
11,Basic Brain Structure,
12,Neuroplasticity,11
13,Neural Pathways,11|12
14,Synaptic Connections,11|13
15,Cognitive Development Timelines,12|13|14
16,Genetic Factors In Neurodevelopment,11|15
17,Environmental Influences On Neurodevelopment,15|16
18,Executive Functions,13|14|15
19,Working Memory,18
20,Cognitive Flexibility,18|19
21,Inhibitory Control,18|20
22,Task Initiation,18|21
23,Planning And Organization,18|19|22
24,Time Management,18|23
25,Emotional Regulation,18|21
26,Visual Processing,11|13
27,Auditory Processing,11|13
28,Tactile Processing,11|13
29,Proprioceptive Sensing,11|13
30,Sensory Integration,26|27|28|29
31,Sensory Sensitivity,30
32,Sensory Seeking Behaviors,30|31
33,ASD Characteristics,3|18|30|31
34,ADHD Characteristics,3|18|19|21|22|24
35,Dyslexia Characteristics,3|26
36,Dyscalculia Characteristics,3|26
37,Dyspraxia Characteristics,3|29|30
38,Tourette's Characteristics,3|21
39,Synesthesia,3|26|27|30
40,Hyperlexia,3|26|27
41,Visual-Spatial Processing Strengths,26|30
42,Pattern Recognition,26|41
43,Systems Thinking,20|42
44,Global Processing,26|41|43
45,Local Processing,26|41
46,Bottom-Up Processing,26|44|45
47,Top-Down Processing,26|44|45
48,Visual Learning Styles,26|41
49,Auditory Learning Styles,27
50,Kinesthetic Learning Styles,28|29
51,Multiple Intelligences Theory,48|49|50
52,Linguistic Intelligence,49|51
53,Logical-Mathematical Intelligence,42|43|51
54,Spatial Intelligence,41|42|51
55,Musical Intelligence,27|51
56,Bodily-Kinesthetic Intelligence,29|50|51
57,Naturalistic Intelligence,42|51
58,Interpersonal Intelligence,51
59,Intrapersonal Intelligence,51
60,Convergent Thinking,53
61,Divergent Thinking,20|54
62,Lateral Thinking,20|61
63,Mind Mapping Techniques,41|42|61
64,Visual Note-Taking,41|48|63
65,Concept Mapping,43|63
66,Sketchnoting,41|48|64
67,Information Visualization,41|42|65
68,Visual Hierarchy,41|67
69,Gestalt Principles,41|44|68
70,Design Thinking Process,61|62|67
71,Engineering Problem-Solving,60|70
72,Complementary Cognitive Profiles,1|3|5
73,Team Cognitive Diversity,72
74,Cognitive Bias,18|20
75,Perspective-Taking,20|58
76,Cognitive Empathy,58|75
77,Weak Central Coherence Theory,33|45
78,Enhanced Perceptual Functioning,33|41|42
79,Monotropism vs. Polytropic Attention,33|34
80,Hyperfocus,19|79
81,Flow State,80
82,Interest-Based Nervous System,33|34|80
83,Special Interests And Expertise,33|82
84,Asynchronous Development,15|33|34|35|36
85,Twice-Exceptional Learners,3|33|34|35|36|37
86,Compensatory Strategies,33|34|35|36|37|38
87,Assistive Technologies,86
88,Universal Design,5|9|72
89,Universal Design For Learning (UDL),88
90,Accommodation vs. Modification,9|88
91,Inclusive Education Practices,89|90
92,Strength-Based Approaches,5|72|86
93,Collaborative Problem-Solving,73|71
94,Communication Differences,33|34
95,Literal Language Processing,33|94
96,Figurative Language Processing,33|95
97,Visual Communication Tools,41|64|67
98,AAC (Augmentative and Alternative Communication),94|97
99,Social Cognition,58|76
100,Theory Of Mind,33|99
101,Masking And Camouflaging,33|34|100
102,Autistic Burnout,33|101
103,ADHD And Time Blindness,34|24
104,Rejection Sensitive Dysphoria,34|25
105,Autism And Pattern Thinking,33|42|43
106,Visual Thinking In Engineering,41|54|71
